id,user,amount
0x102c3142aa11d40d85257c860cf5dd4f1ec30a71f825876fa73d1fcc79fcf374-0x2,0x4dfa59171917d438a3510bd4c06782cda72991bb,0
0x89145de27fcdccec00926ca3852a8df066da8b4edcffb5f05538b3c1e40ea19f-0x1,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,25997599462680461879175790
0x02c14deb0e365061ad07db3a5075f58f629417003224a711c627f562a519e186-0x3,0x82a28c491ec2bb88bdaee400e3b0124d40326e9e,9587403497376269295628502
0x9c89c68f3a6ae660a317c07bf0d19896e7d0329beb954b89a59fa9fd0c371e0d-0xb,0xbf0f18033950ef50570db1cfba0ab2eb49d3b889,1592992750772671455078517
0xaf7c9414685010ed149ab773a24e563795a1b9c0f35069121f124b70eca5f62a-0x2,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1834174614792283746391645
0x5f78dcb5633f5d4ffdf77f304ae10b3d3215db54d6c7aeabc1974c1824685a5b-0x1,0x96c735a2dd275a063bc4ad1840311142284268a6,4079996844991372339773675
0xc583f1da8025b2494dac210617feb0a548e690127388d188bcb648560bf71f2c-0x15,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,2590247322977424774481751
0x483868ac3fd708821cb6432b5fc451a9a7c7f84adf2a56da19318026cc3b1408-0x3,0x82a28c491ec2bb88bdaee400e3b0124d40326e9e,464041103346849019506345
0xf151b7fd771ce2cf7b769cceb7bf25d477ae0fcc385224cf739a90841d4c0a02-0x1,0x96c735a2dd275a063bc4ad1840311142284268a6,2698220565027435329562180
0xa2a47f2a518ab6cb27f231afb5764b666c32f5225124598dadec24de4757b736-0x1,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,6540386235759787924463126
0x151b8074397d1c59a6fda9b95dfb113d1ace121352706e29b62b72f836e97178-0x16,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,3134230628362307751600685
0x3ed307c8ad15c59ca79b339818a5849280a60dd906a5afd7f08684f232e91160-0x3,0x89ad0536cea44c4db74b51b530a9474698307d1d,8865387406431092489773272
0xd591dabae76c408a76a3687ea75260bac622a70d4fcd61a3aadfd360a880bab6-0x1,0xbf0f18033950ef50570db1cfba0ab2eb49d3b889,19872041803896517379896878
0xcfa35759b92d3570a2de4429b6c132d0b063f9e7f46a583dc19664e38c485819-0x17,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1697353868450981673827626
0x58c9e4522cad24e8877c337bbf920a66750c03b005309fc538e6a06ff10857c6-0x4,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1277020474137931034474573
0xcbfca40007134e378356b8fd6ae0fc749f71a334b00e9800087addf620283008-0x3,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,2798145154853128991042119
0x854dad01be7c499d7c246af6e5ea8375dd9563a231904ece8efc1e7a598afde2-0x1,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,329661717411800824682621
0xd19c96ba7c427ea9020026f00ee47e139dd6f08358e43bcee51142f6cc5e4b03-0x34,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,731239092495636998250120
0x0f43c731c0693faabcedb853da794bab6d150b57a00b50fc34d2ca5f587dc14f-0x15,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,731657293976936687992232
0xdaf69d23361f353835a2d200846d579c10d2a6c2d5c01d916a49deffb0ed204e-0x21,0x96c735a2dd275a063bc4ad1840311142284268a6,5531925111963260273742550
0x491e3c8f3b5c9c8a80cf78dc39e7d50095e53b31a4e9c69e9a5666c3f0394c0c-0x6,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,12903188074443634893698711
0xee4a1391d5a5e843ab43298ca032d3750913b7ca84218fd3e7c6379a74b711d6-0x1,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,806636530398322851150
0x1c45023aeec9ec68efec6f9e4584e9925fc032e1dac990e73e16478d4f3e9550-0x25,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,4323910507187906028107280
0x28ea81f378ff5c53909093de27464f6e6c89431863e22ecbbdeeef64dc7c62f0-0x1,0xbaaa073651d058524864f709d4249a3cb162062f,1293283851373696264980226
0x9f738b5cb028db9ae73ebeba711c9fffde0adc2575bcbe7748eec226eaa1afb1-0x1,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1945245972352026560695012
0x5423d88d4fa070ba828e189483506bcfd314725c7c8fe77300eaebdab5a9eb2c-0x3,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1483640661720041004654116
0x9d5db8b867510fb9af8c82a3c9b3adbcbefdb544991c7b9b863ea6926b6da98a-0x3,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,893596697569300309020586
0x182454d5f46283775e3edfcbaf1b026dbb456d9214e28fcb2f4d3551f4a9662e-0x2,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1621190853672471319519773
0x9dccea1cdc21d36efa45a4fa6c9509113026da5c3c5cf0ae9a5c761fabe559ce-0x10,0xbf0f18033950ef50570db1cfba0ab2eb49d3b889,13451909746738287165835389
0x9b76048316002ce94262b71ea500148f0705bd2c40c8147e1baead86e850a393-0x4,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,395949501546049385614693
0x21bd10897492521e8fc85087943224295588400444efec3a9d120a115ae7f06b-0x6,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1245382061354283576497800
0xbb0d01061fcc77740622fa83bee6577831ebe494ad00c84cbe2936ad0389dc9c-0x1,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,2152131887628046723352550
0xcc6a34a74d54e6ff92c11793ea110bf0c6885fafb64acd2639aaa659031bb9f2-0x18,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,899679667040778151883550
0xe6ed99cacffbf28a83f4977fe90bd19f3ed0b310c6c6e92fc96a286e0f5d0982-0x3,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,651918490460157126819600
0x53d6bbb96365f8b4eec3f65454876e2fc8fd52d9b91b6768fc271d602aad1eb3-0x5,0x89ad0536cea44c4db74b51b530a9474698307d1d,4147070375670262644753401
0x15abde6ea2b8f2e003e9c0cafa7063bf2e764308a2f3e1713441ef3639763763-0x13,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,568137976992143658806700
0x7cd168f98bbbf7d97de95da19e541f59d45aed01b18424af4eface1f5f2cfe10-0x4,0xbaaa073651d058524864f709d4249a3cb162062f,730220885563333818579603
0x2a57e05b58c4ab791572f28724c30741a3f3b3c1076dca350347cc522821395f-0x5,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,388117283950617283948140
0x24711aba6406890cfcfd75f364ade85c9f8a87f5b2457c46af071fcaa5817f91-0x7,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,671690867003367003362700
0xf61deb3816f7e28dbc0adc7195eef33fc1abcdc7d8f999d807aface664fc1f09-0x4,0xbaaa073651d058524864f709d4249a3cb162062f,199046015712682379347772
0xe209bc6505411bf915aef35dbca562988bdc6a4850073e1a9e1502d9ebdcc262-0x1,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,2531185699588477366238950
0x5f7369a3fc6c5911f5eea6288f3483579dc93ecc96f46eab544b2acdcbdf2867-0x1,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,994479215274351123646050
0xf6d538e7d5c93d3d34ac84f557780ea1ab37f5d1cb7a9b13a9609fe2af4a1b49-0xa,0xbaaa073651d058524864f709d4249a3cb162062f,95834552396110123957000
0x8fa7239f54d966ef20080d45cd2694fc08064c6613163c54fa30fd6fefcb5bdf-0x2,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1065608016304347826080150
0xedd4cd4a5caebda8e6dfcd954795369a7fcd9ee3a708b5e3358c76f83ade32b5-0x1,0xbaaa073651d058524864f709d4249a3cb162062f,101254042949371248157251
0x80c39d4715fe8406499b830ed896256b00cc72eb541be31d309f1767269fb0f1-0x7,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,1022838920194586084808290
0xc6decc0a287b2fd41e0c0d526ec93b41f51633ffc3b05e169286c7639b07215c-0xd,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1041380150655223329635250
0x7986d1eeb835dfb1c573db18160778e4d6a8006936d16c6a1b596881ca7016fe-0x8,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,147445436507936507935570
0xd8470b354f47bd4c52925e711990f774165ec414b724731b80c0a1a48c3e045b-0x15,0xbf0f18033950ef50570db1cfba0ab2eb49d3b889,13511096656510567497370680
0x9a324d990f1220db29ae382e775ad5a220f02314430930c5d4e8e5ccc8dbeb12-0xb,0xbaaa073651d058524864f709d4249a3cb162062f,283816872341136598135189
0xd20d079ca0a6daf832600f49642a7433bfb847c6eebe63a695aa65ff7148a2ba-0x8,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,234196998171661301417120
0x0cf79484dc338c77dbec5313e475a3672b752337dd6dc9edd9ffafde1ff3c769-0x4,0xd28981953fb582f655014e31634563f372f947ee,16062727218324725031895879
0x63f9f0ec1fe5503178603e5c3127e32c4efdefeca362681dbc24ae7ab92e8f2d-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,20502185564929580896513
0x112c5bfc82f5bdcdee8984bf2e24ccc5d70eed3eaaf96d8503d459af4498e81b-0x7,0x9eb1e141b58e9204795ab2b323c860b637beb27d,55716871262197041233512
0x46c097b5780cefb888149fae8a2df197b5ee6b8b1fb73c0a71ca10a81cac61f3-0x7e,0xbaaa073651d058524864f709d4249a3cb162062f,101062793904110255851746
0xcb2ce2b3bb4400c032c203659bd3682801e0c6ffd6d0b1ee0a1e941b84f5d920-0x1,0xbaaa073651d058524864f709d4249a3cb162062f,34497462228517469310450
0xa0c3bd09e830374cf0b13e350ab7f88e702d5d471456e8f4b7c320e3baed2ee0-0x5,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,2572526060925252240870900
0x33bb5bed05fcff7217a3e68fe62411f7974dc360f43aab85480c55722fad71cb-0x9,0x9eb1e141b58e9204795ab2b323c860b637beb27d,79447493704752911551268
0xf05a45e0c10d4e8f2d7688dd6a64bc7ce143098bbfb13013d48c4d32f1917cdf-0x4,0xbaaa073651d058524864f709d4249a3cb162062f,117273406379297989573980
0xa97ec0fa202c9fd43acc9c3bbbee0272ad1f1fc1a15e711df163b0707501b006-0x11,0x9eb1e141b58e9204795ab2b323c860b637beb27d,209616985243560343973872
0x1c277565c45d4ee27f8fcce838743c289f44d524abd368508ae517b28991909d-0x6,0x96c735a2dd275a063bc4ad1840311142284268a6,4896574032614885582846380
0x1713f6fad7e68fbcadf2045a572dc4691be09f27b603d25288bd76debf4666ba-0x4,0x9eb1e141b58e9204795ab2b323c860b637beb27d,115240921787709497205972
0xbee8bf267ea52f5f3602421d4bc0d31f45c0839841cb5216f18914a8d19bbc07-0x2a,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1931534687346294253630500
0x194556548f43242842ae86f821f84768c6129cdf9c6a3b6d7f837344cb75ef48-0x1,0xa17b8a89824c91db60b1e38e16df90d725455f1e,11676557438736817618573592
0xb820a0c5d0aa74789e990d0773022a4a4e9e639ddbec0727f52522b328cccc91-0x8,0xbaaa073651d058524864f709d4249a3cb162062f,161659101489757914337884
0x69d642516f21d65d2fdaf7ed27e44f173ce54a10e244e270eee6b595140fcc9b-0x9,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,698983285145320116696580
0xb4851454522ca85578bc2fe699a8ea3e6de37b856751e4f4c0ede606729092a1-0x5,0x9eb1e141b58e9204795ab2b323c860b637beb27d,346767341713221601487532
0x5ef83f41f5f178ed08f0b2a51948c77d924346ee963dfc5f0acd59e9945ca601-0xb,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1575739059590316573546700
0x0cdbf9c889566f294fde62ae0d624b618ee76d6e3950f634e404dcb53c71accb-0xa,0x9eb1e141b58e9204795ab2b323c860b637beb27d,197945763500931098695200
0x91ac895e9d26a4b02173df620336781a1f26ab03487ca0ff145ccb95a6dee35f-0x48,0xbaaa073651d058524864f709d4249a3cb162062f,213150035677569491348976
0xdb403edb267dd17e1887feb5cef7c457db4ffcb4b4cc3ba176d602c803709584-0x1,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,750648733818192430741000
0x502e394c442d78a19e9babf7e312fd7153f0991c0a75b9debd177afdfcdec50f-0x1,0xbaaa073651d058524864f709d4249a3cb162062f,39821179115664460282554
0x159fb559fe043256016571ee3e5b35655a24745f4eac4dbaf8d6cac7c7e2d19e-0x9,0xbaaa073651d058524864f709d4249a3cb162062f,63461734603377323683430
0x64de0a350d90e8d897b78c79d2906593302166400797d1bc9abd619a359568f3-0x12,0xbf0f18033950ef50570db1cfba0ab2eb49d3b889,14588254431805601205392352
0xb89f0fba8393dfe9b45617621c1d28544af91bcf562bbb0645729860b08c6580-0x3,0x9eb1e141b58e9204795ab2b323c860b637beb27d,353177615485239649482534
0x53e8a1bdf35836d269b4649de5150818a53702143eb5108eb045441c48cef19e-0x1,0xe4748ca8fe2cb60eac4978520d722bd91cbf9646,43891920257401144337653
0x694bf950a5fea236814448bc70803018cbad62c03fedd117ff0e78358c8992eb-0x1,0xd28981953fb582f655014e31634563f372f947ee,1291270006472303210090653
0x6415cbb0a25e8bb2e42d24537ceb0384d52ebce4f5a716c9530e952159df8fda-0x3,0x9eb1e141b58e9204795ab2b323c860b637beb27d,261690162599241055306186
0xe6c64f087588a06c2d70ea3e602515cebcdde19620a27e7310388cc2893dbc9a-0x1,0xbaaa073651d058524864f709d4249a3cb162062f,157099083117282015468164
0xff76b22be1e8044f3f142a72f8deb86da0ac09ebe6584bef4190a16492b8ff46-0x2,0x9eb1e141b58e9204795ab2b323c860b637beb27d,241348013361462728549794
0xe9e82e5a03dcbd87bbd3618cafcd859bd64b05487811fb6e3eeef33cbed66584-0x4,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,2665319563615894657869800
0xa9b9625a028f61f7a72130fdeaec7f2ee49b669a2c754b98f317cf6bce97cd9a-0x30,0xe4748ca8fe2cb60eac4978520d722bd91cbf9646,272109841321753935656953
0x4cf4a14f3550d8bd254aaeaa5ecb9e50df9675eafe560ff2bed3cf6e8685b670-0x25,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,273165634227454721775450
0x30f72713c01c09d387e37304ff5f83b884c740899e2576810c7d86b40b72074b-0x2,0x9eb1e141b58e9204795ab2b323c860b637beb27d,183602201641878365381546
0x844cbf863c14e2e6a54f66d2db4b970dc81a343d9dc34b91e075d4b1ee42934b-0x8,0x82a28c491ec2bb88bdaee400e3b0124d40326e9e,1366989135929214601322590
0xfd45760f7a7dd0b3ea7d50fa246250acc3e5c9fd5374b021ca8127ceb2cb5bd2-0x2,0xbaaa073651d058524864f709d4249a3cb162062f,285075062255571200250680
0xf75fa26a9df4f58dc5c035d9e9e40e414b01eed92b8b96e63049cb2fef07b166-0x6,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,1176790613166079688875580
0x1df0558605b8896b46df5580b35c290847f509f833fd49b0cedc4915203672ee-0x4,0x9eb1e141b58e9204795ab2b323c860b637beb27d,237836675752855659396182
0x8fffca682c14bffd5ef237f4fdba47cffa01932de61b578e9cf7ed9a362f9b68-0x3,0x04330a444f9d051713b13c934d478a552165c205,20855006679775582226994431
0x82a3f42eba50fedcdba98b88573698cd317833498a0cee1ab2d0cc24e6e73193-0x1,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1436327719366562824497600
0xf083b9019eaa7df45629517ca3c1f3305b52d7d23ad5fa38bf9cfeab707e46ac-0xc,0xbaaa073651d058524864f709d4249a3cb162062f,131194291695210313444644
0x1862ded802d63d7e4938c63690c119e3098f6c02413a68cf3633c91cb09be427-0x3,0xe4748ca8fe2cb60eac4978520d722bd91cbf9646,1416878221270354935235740
0xb467034dbf2e46a91068ccef65677c6a4f92ed3e3f59fd9d2e8875be24464cd8-0x7,0x9eb1e141b58e9204795ab2b323c860b637beb27d,252094659334673601167657
0xa1f533feeb933ebb3e740429ceee5a6a31d0e119416926734b8c116216550591-0x1,0xbaaa073651d058524864f709d4249a3cb162062f,129869197699964632888268
0xa9160a60a60c7ed633d9bb364114de3c248d12a785455cceed6ec74b1c37e611-0x8,0x96c735a2dd275a063bc4ad1840311142284268a6,1675216681237511887923740
0xade9057edc09f06739bb7099d61d6fbfddb358239c94df295e599a06a4936094-0x19,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1239558393994147420993700
0xa9b7b105288661fff0ca1baec264f7799a8d035c3ce495fa5ab75a9b74fac9a3-0x9,0x9eb1e141b58e9204795ab2b323c860b637beb27d,232612527114967462037565
0x3589f731d3e32abdc764b3012e5e49a7a7130106aec73e9f7a86762b0c5f3d0d-0xc,0xbaaa073651d058524864f709d4249a3cb162062f,129017534345625451915296
0xb569b299ed3ae376cc79350b0d3cf0221644f2cf54a9309e657e05c6bfd50855-0x2,0x9eb1e141b58e9204795ab2b323c860b637beb27d,292124231742588575558505
0x1879da9b4cbf4e458e006232d9d36e429141bc0c166f5d06a9b17953daea0db1-0x2,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1301452533743070619418050
0x63895254a8126d7032e92910a642113bf3ec1b24d003198e7a16706b5e02b75c-0xb,0xbaaa073651d058524864f709d4249a3cb162062f,113995842371655820678952
0x7f4e18b41dfa8422273581fe4995a04161f4f8458b3e78e1ce37467396b8a324-0x2,0xbaaa073651d058524864f709d4249a3cb162062f,143992528320077127017640
0xefa1cd827005740cc8bc10c6a4141fdd3e6f8456544d7838489f53a80734a6f7-0x9,0x9eb1e141b58e9204795ab2b323c860b637beb27d,427693420101229211855535
0x11342adc66c830467d1ccac064aa4b7f87c89039bc2052fb8a40654fc42f0cd5-0x2b,0xe4748ca8fe2cb60eac4978520d722bd91cbf9646,5131904046414889163664307
0xce6ac85a4ec6b16c9486c10a93b28f91c22837f8fe73a679c3f5af047873d68c-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,123192335502530730295665
0x922f423fd4b3efafe08379e8eeb2e1efd94494dd8173f2921228a414b69e3318-0x5,0xbaaa073651d058524864f709d4249a3cb162062f,126747409014220294045944
0x65fa5acabde7d3a25fb1c6b69b4950c465d774cdbe36db30cd2a5e2aa4fbc637-0x3,0xbaaa073651d058524864f709d4249a3cb162062f,22357797059532417449848
0x8864a7ee6de117b34c6e805a2709d2173e9933f974ed8efd7ce98b8cdc20b58f-0x8,0x9eb1e141b58e9204795ab2b323c860b637beb27d,206166960412147505421675
0x3ec59aabe8bf4dbfcd792974b65ec2c7bb8e346a3a8026d9616f9454d7e4d85b-0x2,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,3162254835502530730276200
0x8cbdfc37553868b038e35ec92ad27d306b1a11eb5809cecb8d73d40c2a4f6749-0xb,0xe4748ca8fe2cb60eac4978520d722bd91cbf9646,2559174650518197155924830
0xbbc41d9a0ab5ce7c03c4e02e70d3574f28bea0115c1f4f5a8cce4380810ac943-0x4,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,1286877860655227715496570
0xd0a4bd3af0f03acf3cfe29461d0f0dc2449d331518e1b3ce6f72134cd534e7d1-0xe,0xbaaa073651d058524864f709d4249a3cb162062f,249832791033984092550824
0xad80960f31b579a4644c80e882d558de79f83a0aa6cace34c5c976cb3a95a85c-0x7,0x9eb1e141b58e9204795ab2b323c860b637beb27d,396347387924801156902740
