id,user,amount
0x2a56a7b0a4e4b532fd903cb45756276c0c2cdb754c1354b3bc02080772bd789e-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,87293248373101952277105
0x5c3a9dfa878742a7e59748b765f6800adc7e12f10ce0d50658d467739488995e-0x22,0xe4748ca8fe2cb60eac4978520d722bd91cbf9646,875869090722314324203925
0x002a1770bd996aa6cdf72e19740f54f6fc83b2659f212abc002c1f05db8deaed-0x1,0xbaaa073651d058524864f709d4249a3cb162062f,137514919403651610986096
0x54569ed3790f1403c4d721f534ff0a2eaf2d5ed317d5680e6314b9a2b62ecf34-0x11,0x9eb1e141b58e9204795ab2b323c860b637beb27d,224499121792892041572465
0x386e3a9e241e7cc90773822d41c5b8b4c5f52b951e3c0d64cdc8bf24afdca2ac-0x1,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,1543381912167435238574300
0xd0769723eb7f8a86f24eb9053facdb898c096cbfdc27186807c44162746d8d93-0x10,0xbaaa073651d058524864f709d4249a3cb162062f,115855070009033423666832
0x28624faa089b77081237da1828288a6edbe577949f6bcec46eb2d8583907c031-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,198258066565040650405230
0xe7962365922f493966ad60612803a1e942a79caaac761e89e7c641901103951c-0x3,0x9eb1e141b58e9204795ab2b323c860b637beb27d,346053730964167036279695
0x80ace7c46d69c0242616457b8459a0aa88ac07a0353e94c17655fcd738fbd1a7-0x3,0x9eb1e141b58e9204795ab2b323c860b637beb27d,100357744107744107743470
0xb27a51c9d3743955ddd8bb665eb0167bd34f441f67cd21eab4b29a1693657002-0x1,0xbaaa073651d058524864f709d4249a3cb162062f,335508343629275388059704
0x43238c5e9fc744babaaa614843de74f94a00f9ceac75ac27ba25902d99f595f9-0x14,0xbaaa073651d058524864f709d4249a3cb162062f,91997755331088664421408
0xcef11c64c02ad96d4b23782f94915bbf5e498d74cbcedf9c9cf867317747333e-0x13,0x9eb1e141b58e9204795ab2b323c860b637beb27d,290482954545454545452685
0xe15def521178c5e047249b77779a05ff69acf0561d5bf494736028e40f68570a-0x11,0x9eb1e141b58e9204795ab2b323c860b637beb27d,188362794612794612793405
0x8b3676a9fa9ca68d5d3723b00c4201f83d55e7d96aa229ecee6a06d2f68a66de-0xc,0xe4748ca8fe2cb60eac4978520d722bd91cbf9646,9326523927874186303656699
0xb9f9de5af35558eafee0e96c2484584734f643ea4aca820379c92e7c41230487-0x3,0xbaaa073651d058524864f709d4249a3cb162062f,154966329966329966328976
0xfde30e5f135a2da142099940f5199fb04caaef2a5078043222a92d83e4d0355b-0x13,0xbf0f18033950ef50570db1cfba0ab2eb49d3b889,39256905526356081596126736
0x8cda511541870217d826c97d3c7e72cdd38261ad92b93858ca51bb951277033f-0x3,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,4205825602485814163752800
0x2fc06f58e4595682db922442f01eff08b2578aaa54c40c489b9bb838ce8b339e-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,226430583214012628391810
0x8c563a7796814b852da6ce9d0263f565fffb1a601373295b1775f041c14a51c4-0x28,0xbaaa073651d058524864f709d4249a3cb162062f,139032870834950620478728
0x5f1efb600a1e2882f841354ba7496668aa5958855f68c7ded26a554824aa98a9-0xd,0x7b822c7445be2eec5a3aceeea7744f319c43f809,1445000836107075007986833
0xbe9bd190dc35b4599710628d4d16ac8ec8362e0054978f5459002e55f8b605d7-0xd,0x04330a444f9d051713b13c934d478a552165c205,12717870099781067756780950
0xac6b23a0c6ca514f9b09837dd54046ddb7959d03c5edc999886dbf0094b995ee-0x6,0x9eb1e141b58e9204795ab2b323c860b637beb27d,265493597094801223239900
0x4ba13acda56249079d2963a08f8af9712697e3ead6159a2760f0aedb275eebf9-0x1,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,1319082529838869170621570
0x22d82193e9dc7065d8e52219f6f1a65460fe2923e43de5bf62f974bc79fff954-0xe,0x9eb1e141b58e9204795ab2b323c860b637beb27d,197854548929663608561425
0x5d8b1169adbf8e08bfc897ff1bd405d5cd5a7544b5be7039c236798f71cc1d38-0x3,0x7b822c7445be2eec5a3aceeea7744f319c43f809,1373395552047900711578787
0x7e04ec3bb9add220df52df4c7629ec3c3ac52a3ddd2c82bb76678c32626cd7c7-0x5,0x9eb1e141b58e9204795ab2b323c860b637beb27d,200363210891204230602165
0xe7d5f2311ce782dda7367d1194d3614784169230379b0b5c1178eedd4313732e-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,191382445917123705056670
0x7f013c3fdcc55a21b33a324bac19ebe152d85f26d7d9d4b52c1c78dcb581bbe0-0x45,0x9eb1e141b58e9204795ab2b323c860b637beb27d,169975434186471663618660
0x959ff7746eb9c4f8774b302db186345514cad440b4c1777d8b900255af9a3007-0x1,0xe4748ca8fe2cb60eac4978520d722bd91cbf9646,8039891873582185346565061
0x9b917b99e7509f813ee49676084658a090a95838b18ddd10789fe26228ee46ee-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,248712199116392443630335
0xcd9760feee275d4c64e87e93a29dd73ab4fb87ccb38094398b9f65f808005f70-0xd,0x9eb1e141b58e9204795ab2b323c860b637beb27d,186671421041928524169535
0x983905ed6f8b6ac0c1d8a1b2750865762d3c282628b2e937f5892b66a563cb98-0x1,0x96c735a2dd275a063bc4ad1840311142284268a6,3122277420691975233581030
0x1e82bdca9ef0204ea65bebb9b7c5db2bcc280c47b4dbbdd09f4ae6d66673de6b-0xa,0xbaaa073651d058524864f709d4249a3cb162062f,769198112683047703926832
0xc697868274ff13e128ee10cb7ed53091bd5a080e04e3d48eaa4bc90c8ebc8ce6-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,236937499999999999998480
0x6db7018b8f52b3cbfbda50fa3c9498a7b3a564e40fe4376f7aa6e5a4dd4b7554-0xb,0x9eb1e141b58e9204795ab2b323c860b637beb27d,305059659090909090907140
0x2c5ec5e23c49b52240e55c6ee43c4cdf7f37313448fdb3a910e09ad59c13a66f-0x3a,0xbaaa073651d058524864f709d4249a3cb162062f,197833333333333333332064
0x4471b261c614c536e0192e4fc351e68c67e06a02b2804c447a8620c839db1e5f-0x1,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,6853449198505154873460850
0xea95c116eef43100a3c3fc08a83d2d2e13f7827b715ae1ab5bbb34f1966b4f5f-0xf,0x9eb1e141b58e9204795ab2b323c860b637beb27d,199850424000529199186772
0xb6203c0e7ae8e785a8f3f617127bc7dbf67838e1ef0e10567ffc2125d406056d-0x28,0xbaaa073651d058524864f709d4249a3cb162062f,107037012828872449328328
0x6015bcc790d5261160df6d3cd3f64b25caba85406ab5a43964ee7d0b3c7e8b7b-0x6,0x9eb1e141b58e9204795ab2b323c860b637beb27d,234586074561403508770428
0xa445eb9e9b5270ae4bb65a555f050f5533125567a013835e49718d560805821e-0xc,0x9eb1e141b58e9204795ab2b323c860b637beb27d,98533442982456140350248
0xc4619bb3a1a689e2d24a1998fe04249d344bd6c98b8b67b9e12faa009ce8914a-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,123560855263157894736048
0x14900ab56ac46728e0ecc5e65f6d0833e67fad973843a466ab0b5371e332b831-0x12,0x74b0d3ca2709cb51738c179d66c4b70f3bb18778,466145851163025376301840
0x72e73998f10eb5fcff25eb08358705138f9345d3a222c67e40bce9c90637d7d0-0x3,0xbaaa073651d058524864f709d4249a3cb162062f,234052144249512670563808
0x0f4f333637dc599b0a647ed61d3f81285c174f0431417ad06529d239f37b6fcf-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,234750548245614035086224
0xd5e05ec7a5542d6e6ca8899b37bd4b0f518ac52cac1e531da435b1bd085886ec-0x1,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,2485387731481481481465600
0xb4a5317f7a17a19436075e3320c4b613144c86b10d7b70cfa7cc03b835f6cef0-0x3,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,1674355820082668043917840
0x6faaa04e610c19b21384c37193b6f6c0d942e73ceab67d43aa59f5fd96a28364-0x12,0x9eb1e141b58e9204795ab2b323c860b637beb27d,308404605263157894734856
0x1f3adb435139d040205182d92436f2f3d6dad54023f7f1c7c526271d8875e02a-0x1b,0xbaaa073651d058524864f709d4249a3cb162062f,161337719298245614034056
0xc4ffd2d36c9ea8bbb6cd78de1e14554f0581d8c4c406e8ada509c10fadef5009-0x2,0x9eb1e141b58e9204795ab2b323c860b637beb27d,95926535087719298245002
0xcc14e615c6744e1b6ea416099201c8417c3c2b8f06d018af3efe4b74a0ece2fc-0x9,0x9eb1e141b58e9204795ab2b323c860b637beb27d,50126096491228070175132
0x63d0408fabfe98c499e8081d46358a47e44e3d9a08d8f8d15317b2292c88433d-0x11,0xbaaa073651d058524864f709d4249a3cb162062f,102931286549707602338520
0x9fa8144b3422c90f7feea193bfe0f202addb1f800595f9f4abd224fedc2e440f-0x20,0x9eb1e141b58e9204795ab2b323c860b637beb27d,158755482456140350876176
0xf57a5e9a27441eb7f89b4dc4004f68d83c8f84f6a26bb99bc196924020e52a11-0x3,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,322037950779727095514500
0x18444ac80d23e727d1c5b7ee0fb4e61cbbea72585979ad71abaf413ba4d541f1-0x9,0x9eb1e141b58e9204795ab2b323c860b637beb27d,197023026315789473682942
0x8b31769f16e66a6ea16496b23c6aa46de80539996448c14ffe0b884df0dc4096-0x1,0xe4748ca8fe2cb60eac4978520d722bd91cbf9646,15556379601591877712189822
0x089718ede8363c0cea37a45b0a89d2a66e17cc41333d86dd4678d9fa41f30c1e-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,48815789473684210526010
0xb92fbff1002895a1c642351ea96c68824c19ccf48e4de8e1e52ea5bcaaa1ab55-0x8,0xbaaa073651d058524864f709d4249a3cb162062f,146046539961013645223232
0x761dfe620181f92070e890096ae07198b0c3450300342c1fc7ef517b67fba084-0x1,0x7b822c7445be2eec5a3aceeea7744f319c43f809,9374203277021863402360683
0x2ef0d434d9edfd3fca8634aa84ffcff0f0154ca2f8eecf24a8e18f04bd014a2d-0x2,0x9eb1e141b58e9204795ab2b323c860b637beb27d,194117324561403508770678
0xe958190eb0d697aa3fea3a743893d55079dad20ed7a36a689d84ffc7c812a568-0x3,0x9eb1e141b58e9204795ab2b323c860b637beb27d,422538702966247559506974
0x92501922f53146513f43744def29680670d7bfce882cf014ebbe6bce51fd59c3-0x1,0xbaaa073651d058524864f709d4249a3cb162062f,367169585294546634239736
0x93a777efeed292b9c7af606fa6cba849e37f78e415ea9b092f8b4b13ae6b6671-0x5,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,4555501389793911324873450
0x2765d29be16fb0adc4aec3eb91ec0138a2129fa73232b47a0bf12ba17f93e135-0x5,0x82a28c491ec2bb88bdaee400e3b0124d40326e9e,532172510016202770026827
0x1381b98d8a125253cbc191e3e94d4a4e9f876c51220dae79aa75b68c51643edb-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,448140256734006734003874
0x55d2282d8b2cc47ef52f7f856f96400da297a23bb323986136b39e3270c585d4-0x2,0xbaaa073651d058524864f709d4249a3cb162062f,123996913580246913579448
0x34b95a272ac5164c964ccafa13b6e68d4f2f9a63f8a54fc08ace76b255236814-0x2b,0x9eb1e141b58e9204795ab2b323c860b637beb27d,318776304713804713802664
0x32b4fc44f5a26935895ebb641c359c075ea6e2730221dfbd368db248b564b7a3-0x4,0x9eb1e141b58e9204795ab2b323c860b637beb27d,55239898989898989900
0x65d253d950b4b656f2d2f0f7f6105615ea2ac273b727badb38c4039f7e0ff9fb-0x29,0x96c735a2dd275a063bc4ad1840311142284268a6,2073714025584649738042860
0x55d91d9525e1a0c26da2e95d6e96cda4bebec1f32fa06e5ba79412619708745e-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,211513573232323232321880
0x57c9daad5ca7d22300d5d7561bdfd7733fbd599771babb98d3d87b8394e6dbc3-0x3,0xbaaa073651d058524864f709d4249a3cb162062f,221075336700336700335288
0xda85478c1e9015a1a9bf40ffaccbb2313293a094554b27bfc2b8f7abd1f7b6a9-0xa1,0xbf0f18033950ef50570db1cfba0ab2eb49d3b889,42521005981534278149764800
0xa2e0e5403df9cfc2c5753d06cb8ec6c976555e98f0f483047c29622141f5fe9f-0x5,0x9eb1e141b58e9204795ab2b323c860b637beb27d,219990869519867491398246
0xe71961cb4a1c89bfde8ff448eaeec2ed7ec2e499d19b7d6196d831b4ba7e0793-0xf,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,3137706982623587732707200
0x9be2587a051358cfcb686394880f3cef89fe56a6f61c8e117223ce72946b999b-0x7,0x89ad0536cea44c4db74b51b530a9474698307d1d,6501015434886776846820274
0xe84d0a8e467bb941eb962f12758b744064fe4c4f6f2471a920931864e7a99d98-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,394933806322403798455740
0x28e3842882dad8daec16177d5f0314819e1479eb8f51a97d4ec897d7ff11851a-0x13,0xbaaa073651d058524864f709d4249a3cb162062f,264330696783981928907992
0x80333ee0253e6276b4aeb0e97ed697c72443a4870970dee5fdc7399c797df3c7-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,78431322075782537067030
0x49d8bd9fbf470e9255f35bb9744c2dc19cde7fbc07e716fd3bcffd690675be42-0xa,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,616920636887448338276800
0x8b063636c0b6e766cafe920b42900b8082df20578ec51bd870d2df5a417e5c2f-0x1,0xe4748ca8fe2cb60eac4978520d722bd91cbf9646,16778591685577406069405973
0x954ec0c2d72da44582533b24b94323a3b1531bb3779f2271f791e4a9c9f05bbb-0xfb,0xbaaa073651d058524864f709d4249a3cb162062f,224059277815110263300976
0xb4fc7f7a4ee4d07333664eeba9f0096ba0f1dc864999791fbbef33f29157082e-0x2,0xbaaa073651d058524864f709d4249a3cb162062f,26270102339181286544
0x018bb59de6dee6c90b7d28fa5ea065dfddade9ed36bbe863cbe6d21904903957-0x2,0x9eb1e141b58e9204795ab2b323c860b637beb27d,638879490849627156850164
0xe208ae5c0bda41f0a0d4249016980c75070448f564639c7c3b709c580694ab85-0x1,0x7b822c7445be2eec5a3aceeea7744f319c43f809,8184899157733475074857330
0x73fd10c6549d932171b30a70897994349bf16f51c0c31ef4e3fe98e7f241609a-0x17,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,1713415211974600662538700
0x821a5204b4d42a080ce1b4ba0511a2703ce0709655f375a0a50118cc9eda24f9-0x9,0x9eb1e141b58e9204795ab2b323c860b637beb27d,245369037828947368419486
0x34bf0ba2415605c9caa7aa3b0ffd74fa1b649a2f069e27bc985b85b22ee0a506-0x2a,0xbaaa073651d058524864f709d4249a3cb162062f,213337216739766081869984
0xb19ab0f7e0fe61e2985da3742c26c2e95b755e45849fe8b2d22579182e4bcca7-0x1,0xbc71faaef55147d2f96c0fbddddc399de6aac8ca,3756376018484506711632827
0xae590e98544a4fc94e18b798097e1e1a56359d5bf0308d230ccccb77c1eaaceb-0x1,0xbf0f18033950ef50570db1cfba0ab2eb49d3b889,11897139313078886429362537
0x119b778f46438bef0b70f4db2025d1dc8c67bc583a32dd61593683ea47700f7a-0x1,0xe4748ca8fe2cb60eac4978520d722bd91cbf9646,6622207026868161541127396
0x389fffe97c5d5dae3bf07b95a69821be97f7d897ca88b282ddc1d7862e4a49b8-0x1,0x89ad0536cea44c4db74b51b530a9474698307d1d,548778676033295952581610
0xdccb828d8e31e2132ee600535c0c8e50e3f471e49179e5f747a5dad8027bb076-0x1c,0x9eb1e141b58e9204795ab2b323c860b637beb27d,472510739059020853111692
0x503b43943cde368020238971890cdef30c0a510a442a178e1fd7a352b4c93796-0x8,0xbaaa073651d058524864f709d4249a3cb162062f,198180065572613242440664
0x4c56309ac09668a212a96647b48c2d5b8b5be088e92bf664969d476cd27a6543-0xa,0x9eb1e141b58e9204795ab2b323c860b637beb27d,363697176145339652446314
0xd003f8524c0a647266b3d277e7628bf3e7612bbe2ef59087f99690cfd5f6baea-0x2,0x04330a444f9d051713b13c934d478a552165c205,21787787783004859207703800
0x105ac9fe81294f6809be23c18ea141000cea028366fa16177cdee0a71d58d792-0x1f,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,5243258047058670506295050
0xc134694399ab111ae0a587098bbceda9f96cbc07d71b5fa73ecb6316fdd34c37-0x5,0x9eb1e141b58e9204795ab2b323c860b637beb27d,202105548973143759872322
0xb9cb3fac618cff75df35721eb4ab62b7bb0a0008fa6c6be0d318418922fd9433-0x14,0xe8ea81d654b3d83249396bb541f716fed7186457,25671554986812850311219829
0x5af5bab36c6880515e90b07ebc86190a3e0b64fd791bfd53d7ea2d8794c12e3a-0x1,0xe8ea81d654b3d83249396bb541f716fed7186457,119306213796735123750
0x1e3e200aa03867a7f380803bc210b289e8c1daa5e3a9d18067896c44ba971c78-0x1,0x74b0d3ca2709cb51738c179d66c4b70f3bb18778,611946559818451850958116
0x1e94a41ea92a1784b1b7d11bbb08222c3e48f7a43028a62a1b5cf8dd016eaffc-0x3,0x9eb1e141b58e9204795ab2b323c860b637beb27d,469549763033175355447242
0x9a993b0ff1fed359df69e9a103ece73ad54737de9ff84355d9512befc919840c-0x3,0x6b11d8df39e465c748ca6e1624c63e473d9b7780,961333461412070240120720
0x65e3388cf4ffc7181322678834b2be1556206a153c258824e1a3732db2c476a3-0x4,0x9eb1e141b58e9204795ab2b323c860b637beb27d,151046603475513428119104
0x767879cf7270ac46290f57b51ae5c374cdadf7ef6e683c8f82669ce599ee006a-0x2,0xf87253513a46d786fbaf1adb9850e6f9fdb9f4ad,2143603541337546076868850
0xca16adc6368e50af6ffbe9fa6ec317504c2d38f36b59d12a66fe4ccdced0b376-0x2,0x9eb1e141b58e9204795ab2b323c860b637beb27d,203764316745655608213546
0x016f2a0b053de1768ca8053d4d8fd5f00fcc10dc1cb76907da58b42184a3904c-0xc,0x765f6726e0108926cc4b4bd71ac961a170ffa88b,33684512707141535486545765
0xaf781a34867dd8e8e105a1d4ac6c7c4929676ede33f074b0f5c00da924518782-0x1,0xcdf2d3a45c61680e8f6c9388181a3c3405668360,33790089803166969317244315
0x76ea46344b3989b69f1e754b80a9b785c321d552f23be823bbf70f984083b02e-0xf,0xbaaa073651d058524864f709d4249a3cb162062f,698381823766894856937784
0xcc645bcbfd1d936d524259bb6893a6bcc97eabe9bed55d97a40b56e047c9dd7a-0x4,0x89ad0536cea44c4db74b51b530a9474698307d1d,627900238063893277159397
0xda210980255d3315993440d22afad6913c8b855dba76ff1d4b18f03c87b3f5c3-0x3,0x96c735a2dd275a063bc4ad1840311142284268a6,2061788767715708681939770
0xb713b783b4f7c5567fcb9176e0ca41bfa5f5927396ed3c5a157d82ae22ec83ba-0x2,0xd4ce560058b23c60233075708e0f42a2a0b5c02e,8192367904968101846521971
0xeac28aef44ff85bb9f33ff620ad8ad8ce25b63d59493ce3c8dbc9ee1dcd4c631-0x10,0xe4748ca8fe2cb60eac4978520d722bd91cbf9646,16851118187203791469086450
0xb41010827c3271f86a83e3168b1de3e9b8a734e2bc708614f209f49bbb6e14f9-0x1,0x9eb1e141b58e9204795ab2b323c860b637beb27d,436329976303317535542216
0x2fd6b2ef6a8cf59c5d6a9233c12c3aea2124b6114bd00c224d3b818ed3e22ca1-0x1,0x74b0d3ca2709cb51738c179d66c4b70f3bb18778,117805149640161488501966
0x6896697a8c9b8f154bcbc4c8e683d95f9d79ff559da323d2141803da8c01dd8d-0xa,0xbaaa073651d058524864f709d4249a3cb162062f,199883710724942952429824
